longitude,latitude,Country name
64.51605556,36.39655556,Afghanistan
67.82525,34.84694,Afghanistan
20.02095,39.745732,Albania
20.14083333,40.07416667,Albania
4.78684,35.81844,Algeria
9,25.5,Algeria
3.68333,32.48333,Algeria
5.73667,36.32056,Algeria
2.383333333,36.55,Algeria
6.468861111,35.48416667,Algeria
3.06028,36.78333,Algeria
1.595555556,42.49472222,Andorra
14.24972222,-6.268888889,Angola
-61.76166667,17.00694444,Antigua and Barbuda
-73.24944,-50,Argentina
-54.286073,-25.577357,Argentina
-70.66666667,-47.15,Argentina
-64,-42.5,Argentina
-68,-30,Argentina
-64.19111,-31.42056,Argentina
-65.34886111,-23.19986111,Argentina
-71.8728,-42.8528,Argentina
44.71028,41.095,Armenia
44.79667,40.15889,Armenia
44.29514,40.15931,Armenia
132.8333333,-12.83333333,Australia
147.7,-18.28611111,Australia
143,-34,Australia
145.4166667,-41.58333333,Australia
159.0883333,-31.56555556,Australia
150.05,-28.25,Australia
131,-25.33333333,Australia
144.9666667,-15.65,Australia
113.4361111,-25.48611111,Australia
153.1333333,-25.21666667,Australia
138.7166667,-19.08333333,Australia
73.5,-53.1,Australia
158.8955556,-54.59472222,Australia
150,-33.7,Australia
128.5,-17.5,Australia
144.9702778,-37.80611111,Australia
151.2152778,-33.85666667,Australia
150.9944444,-33.37833333,Australia
113.8102778,-22.5625,Australia
141.8852778,-38.08111111,Australia
13.04333333,47.80055556,Austria
16.31333333,48.18666667,Austria
13.64638889,47.55944444,Austria
15.82797222,47.64877778,Austria
15.39166667,47.07416667,Austria
15.43416667,48.36444444,Austria
16.38333333,48.21666667,Austria
49.83333333,40.36666667,Azerbaijan
49.375,40.125,Azerbaijan
47.1875,41.20333333,Azerbaijan
50.52722222,26.23306,Bahrain
50.61351,26.24128,Bahrain
50.51277778,26.14972222,Bahrain
89.8,22.66667,Bangladesh
88.98333333,25.03333333,Bangladesh
89.18333,21.95,Bangladesh
-59.61388889,13.09666667,Barbados
26.47272222,53.45108333,Belarus
26.69139,53.22278,Belarus
4.47375,51.03097222,Belgium
4.13722,50.48111,Belgium
4.35242,50.84668,Belgium
3.22527,51.20891,Belgium
4.36223,50.82806,Belgium
3.97879,50.43077,Belgium
3.38926,50.60603,Belgium
4.39778,51.21833,Belgium
4.416111111,50.835,Belgium
3.838333333,50.43527778,Belgium
-87.846213,17.190549,Belize
1.983333333,7.183333333,Benin
-65.749813,-19.599112,Bolivia (Plurinational State of)
-60.5,-16,Bolivia (Plurinational State of)
-65.259592,-19.04799,Bolivia (Plurinational State of)
-63.820485,-18.178323,Bolivia (Plurinational State of)
-68.673278,-16.555003,Bolivia (Plurinational State of)
-60.86667,-14.26667,Bolivia (Plurinational State of)
17.815,43.33730556,Bosnia and Herzegovina
19.288025,43.78144444,Bosnia and Herzegovina
21.73333333,-18.75,Botswana
22.9,-19.28333333,Botswana
-43.50555556,-20.38888889,Brazil
-34.845,-8.013333333,Brazil
-38.512981,-12.972917,Brazil
-43.860806,-20.508201,Brazil
-54.032849,-25.504306,Brazil
-47.9,-15.78333,Brazil
-42.652436,-8.718634,Brazil
-44.303369,-2.530054,Brazil
-43.59768,-18.244776,Brazil
-39.25,-16.5,Brazil
-48,-24.16667,Brazil
-62.00833333,-2.333333333,Brazil
-57.461874,-17.670318,Brazil
-50.140164,-15.934231,Brazil
-32.42511111,-3.857944444,Brazil
-47.68461111,-14.00569444,Brazil
-37.20537476,-11.01365544,Brazil
-43.29138889,-22.94777778,Brazil
-43.97361111,-19.85194444,Brazil
-43.18739444,-22.89711111,Brazil
-44.68536944,-23.01860556,Brazil
-43.54622222,-23.02237778,Brazil
23.26666667,42.65,Bulgaria
27.15,43.3,Bulgaria
25.4,42.61666667,Bulgaria
25.96666667,43.71666667,Bulgaria
23.4,42.11666667,Bulgaria
27.73,42.65611,Bulgaria
27.07806,44.11444,Bulgaria
23.43047222,41.74272222,Bulgaria
26.66667,43.66667,Bulgaria
-3.583333333,10.25,Burkina Faso
-3.328986111,12.58775833,Burkina Faso
-23.60519444,14.91513889,Cabo Verde
103.8333333,13.43333333,Cambodia
104.6838889,14.38833333,Cambodia
105.0430556,12.8725,Cambodia
13,3,Cameroon
-55.61666667,51.46666667,Canada
-125.5894444,61.54722222,Canada
-111.4922222,50.76777778,Canada
-131.2202778,52.095,Canada
-113.6520528,49.70840556,Canada
-112.2933333,59.35833333,Canada
-116.4797222,51.42472222,Canada
-71.21055556,46.80944444,Canada
-57.53138889,49.6125,Canada
-64.30916667,44.37611111,Canada
-66.35305556,48.105,Canada
-75.765125,44.99438611,Canada
-64.43583333,45.70972222,Canada
-64.30722222,45.11833333,Canada
-56.42952222,51.726925,Canada
-53.21111111,46.635,Canada
-95.41127778,51.82641667,Canada
-111.6333333,49.075,Canada
21.5,9,Central African Republic
20.50555556,19.055,Chad
21.86277778,17.04166667,Chad
-109.365683,-27.074403,Chile
-73.76666667,-42.5,Chile
-71.628,-33.04063889,Chile
-69.79406,-20.20582,Chile
-70.38277778,-34.08444444,Chile
-70.32157222,-18.48196111,Chile
117.1,36.26667,China
116.08333,40.41667,China
123.4469444,41.79416667,China
94.81667,40.13333,China
109.259951,34.381311,China
115.922702,39.689449,China
118.155083,30.145333,China
103.91667,33.08333,China
103.82222,32.75417,China
110.5,29.33333,China
117.93833,40.98694,China
116.994561,35.613215,China
111,32.46667,China
91.11717,29.65792,China
115.8666667,29.43333333,China
103.76925,29.5449,China
100.23333,26.86667,China
112.15444,37.20139,China
120.45,31.31666667,China
116.1411111,39.91055556,China
116.4447222,39.84555556,China
117.7252778,27.72638889,China
105.705,29.70111,China
103.60528,31.00167,China
117.9875,29.90444444,China
112.4666667,34.46666667,China
124.7938889,41.70722222,China
113.12222,40.10972,China
98.40638889,27.895,China
126.1872222,41.15694444,China
113.5364611,22.19129194,China
114.3138889,36.12666667,China
103,30.83333333,China
112.5658611,22.28551944,China
110.3544444,24.92333333,China
117.6858333,25.02305556,China
118.0644444,28.91583333,China
113.5633333,39.03055556,China
113.0677194,34.45874722,China
106.0425,28.42194444,China
120.1408333,30.2375,China
102.9772222,24.66888889,China
116.1851278,42.358,China
102.7799806,23.09327778,China
80.35416667,41.96833333,China
112.4683333,34.69388889,China
109.9669444,28.99861111,China
107.0230556,22.25555556,China
110.2077778,31.46972222,China
92.43916667,35.38027778,China
118.0619444,24.4475,China
108.68,27.89555556,China
119.9908333,30.39555556,China
121.0168139,32.93194444,China
118.4441667,24.71027778,China
-75.53333333,10.41666667,Colombia
-77.146271,7.803975,Colombia
-74.423084,9.240492,Colombia
-76.03333333,2.583333333,Colombia
-76.23333333,1.916666667,Colombia
-81.607572,4.003344,Colombia
-75.773082,4.889476,Colombia
-72.79722222,0.525277778,Colombia
-87.06666667,5.533333333,Costa Rica
-85.61666667,10.85,Costa Rica
-83.502539,8.938453,Costa Rica
-7.095277778,5.648888889,Côte d'Ivoire
-4,9,Côte d'Ivoire
-3.736388889,5.195833333,Côte d'Ivoire
-6.410166667,10.49031667,Côte d'Ivoire
18.10886111,42.64142111,Croatia
16.44333,43.50944,Croatia
15.61444,44.87778,Croatia
13.59444,45.22917,Croatia
16.25167,43.5125,Croatia
15.89038,43.73629,Croatia
16.63861111,43.18166667,Croatia
-82.35,23.13333333,Cuba
-79.98444444,21.80305556,Cuba
-75.870441,19.968446,Cuba
-83.71667,22.61667,Cuba
-77.63333,19.88333,Cuba
-75.39138889,20.03,Cuba
-75,20.45,Cuba
-80.452183,22.145887,Cuba
-77.91861111,21.37861111,Cuba
32.40556,34.75833,Cyprus
33.09583333,34.92027778,Cyprus
33.34333,34.79833,Cyprus
14.41944,50.08972,Czechia
14.31666667,48.81666667,Czechia
15.45,49.18333,Czechia
15.94205833,49.5802,Czechia
15.26666667,49.95,Czechia
16.775,48.77583,Czechia
17.37722222,49.3,Czechia
14.25277778,48.95972222,Czechia
16.31444,49.87361,Czechia
17.25045833,49.59393611,Czechia
16.61605556,49.20718333,Czechia
15.87888889,49.21722222,Czechia
15.48425833,50.05665,Czechia
125.415,38.86305556,Democratic People's Republic of Korea
126.5080556,37.98166667,Democratic People's Republic of Korea
29.16666667,0.916666667,Democratic Republic of the Congo
29.25,4,Democratic Republic of the Congo
28.180743,-2.334053,Democratic Republic of the Congo
21,-2,Democratic Republic of the Congo
28.5,2,Democratic Republic of the Congo
9.42,55.75638889,Denmark
12.07972222,55.64222222,Denmark
12.62083333,56.03889,Denmark
-49.5,69.13333333,Denmark
12.42333333,55.26722222,Denmark
9.481388889,55.35555556,Denmark
12.35777778,55.91361111,Denmark
-45.59805556,61.16444444,Denmark
-51.43320556,67.06393056,Denmark
-61.30661,15.331113,Dominica
-69.885841,18.472394,Dominican Republic
-90.501319,-0.68986,Ecuador
-78.51208333,-0.22,Ecuador
-78.33333,-1.83333,Ecuador
-79.004382,-2.897447,Ecuador
31.13041,29.97604,Egypt
32.6,25.73333,Egypt
31.62580556,22.33722222,Egypt
31.26111,30.05,Egypt
29.66666667,30.83583333,Egypt
33.97543,28.55623,Egypt
30.18333,29.33333,Egypt
-89.36916667,13.8275,El Salvador
38.93583333,15.33527778,Eritrea
24.73333333,59.43333,Estonia
38.06666667,13.18333333,Ethiopia
39.04042,12.02935,Ethiopia
37.4697,12.607909,Ethiopia
40.57939,11.10006,Ethiopia
38.6121,8.43491,Ethiopia
38.71861,14.13019,Ethiopia
35.96666667,4.8,Ethiopia
42.13777778,9.308888889,Ethiopia
37.4,5.3,Ethiopia
178.8345333,-17.68337778,Fiji
21.51167,61.12806,Finland
24.98722,60.14722,Finland
25.18333,62.25,Finland
26.64083,61.06194,Finland
21.7775,61.12056,Finland
-1.51056,48.63556,France
1.487222222,48.4475,France
2.119444444,48.805,France
3.748333333,47.46638889,France
1.17,45.0575,France
2.698055556,48.40194444,France
2.301666667,49.895,France
4.808416667,44.13572222,France
4.630694444,43.67763889,France
4.38911,47.63944,France
5.876388889,46.9375,France
6.183333333,48.69361111,France
0.86611,46.56472,France
8.628833333,42.32519444,France
4.535277778,43.94722222,France
7.748888889,48.58444444,France
2.294166667,48.85833333,France
4.032777778,49.25333333,France
2.398333333,47.08222222,France
4.806111111,43.95277778,France
1.416388889,43.61138889,France
2.358888889,43.21055556,France
0.722944444,45.18405556,France
4.83333,45.76722,France
-0.155277778,44.89472222,France
0.70278,47.39889,France
3.298888889,48.55972222,France
0.1075,49.49278,France
-0.572222222,44.83888889,France
164.5663889,-20.41194444,France
6.026944444,47.23611111,France
55.48,-21.09944444,France
2.1425,43.92833333,France
3.473055556,44.22027778,France
3.546111111,50.4625,France
4.416111111,44.3875,France
4.864444444,47.05805556,France
3.946111111,49.0775,France
-151.3723778,-16.8414,France
2.965111111,45.77938889,France
69.35280556,-49.38036111,France
-1.173333333,45.58630556,France
7.272305556,43.70169444,France
11.5,-0.5,Gabon
12.64083333,0.406111111,Gabon
-16.35719444,13.31616667,Gambia (the)
44.71639,41.84389,Georgia
42.76833333,42.29472222,Georgia
43.01139,42.91639,Georgia
41.9512,41.70227778,Georgia
6.084444444,50.77444444,Germany
8.443055556,49.31666667,Germany
9.93889,49.79278,Germany
10.90013889,47.68127778,Germany
6.909777778,50.82502778,Germany
9.94389,52.15278,Germany
6.633333333,49.75,Germany
10.69167,53.86667,Germany
13.03333333,52.4,Germany
8.56858,49.65369,Germany
10.34,51.82,Germany
8.81306,49.00083,Germany
10.88888889,49.89166667,Germany
11.15,51.78333,Germany
6.85,49.24444,Germany
8.75389,49.91667,Germany
6.957222222,50.94111111,Germany
11.3295,50.97477778,Germany
12.65278,51.86472,Germany
11.32861,50.9775,Germany
13.39861111,52.51972222,Germany
10.307,50.96677778,Germany
12.42083,51.8425,Germany
9.061305556,47.69872222,Germany
7.046111111,51.49138889,Germany
7.694166667,50.17361111,Germany
13.08527778,54.3025,Germany
8.807472222,53.07597222,Germany
12.09916667,49.02055556,Germany
13.45,52.44833333,Germany
9.812222222,51.98388889,Germany
11.57861111,49.94444444,Germany
9.393055556,51.31583333,Germany
9.41025,51.77827778,Germany
9.999444444,53.54555556,Germany
9.765555556,48.38777778,Germany
11.804,51.15480556,Germany
9.454111111,54.46194444,Germany
10.902,48.36547222,Germany
8.6675,49.87638889,Germany
8.439538889,49.31621111,Germany
-0.49361,5.39103,Ghana
-1.625833333,6.401111111,Ghana
21.89694,37.43498,Greece
22.49617,38.48149,Greece
23.72618,37.97087,Greece
24.21667,40.26667,Greece
21.63333,39.71667,Greece
22.965,40.63833,Greece
23.11666667,37.66666667,Greece
28.22778,36.44722,Greece
22.36667,37.08056,Greece
21.66666667,37.65,Greece
25.26667,37.4,Greece
22.75,38.4,Greece
26.94333,37.69083,Greece
22.31833,40.47139,Greece
22.75,37.73333333,Greece
26.55,37.3,Greece
19.9275,39.62394139,Greece
24.28527778,41.01472222,Greece
-89.61666667,17.21666667,Guatemala
-90.73381,14.556504,Guatemala
-89.04025,15.27059,Guatemala
-72.234268,19.573025,Haiti
12.45736,41.90216,Holy See
-89.13333,14.85,Honduras
-84.675,15.74444444,Honduras
19.07067,47.48242,Hungary
19.52917,47.99444,Hungary
17.78444,47.55889,Hungary
21.15678,47.59458,Hungary
18.22778,46.07444,Hungary
21.35,48.15,Hungary
-21.03725,64.25380556,Iceland
-20.60222222,63.30305556,Iceland
-16.88154044,64.577363,Iceland
75.70025,20.553111,India
75.17917,20.02639,India
78.021528,27.179806,India
78.04222,27.17417,India
86.09472,19.8875,India
80.19167,12.61667,India
93.41666667,26.66666667,India
91.03055556,26.725,India
77.50861111,27.15888889,India
73.91167,15.50222,India
79.92222,24.85222,India
76.47167,15.31444,India
77.6665,27.097528,India
75.81667,15.94833,India
72.93583,18.96667,India
79.1325,10.78305556,India
88.89583333,21.945,India
79.66667,30.71667,India
77.73972,23.47944,India
77.25056,28.59333,India
77.18528,28.52583,India
76.93583,11.51028,India
84.99389,24.69528,India
77.58333333,22.92777778,India
72.83620278,18.94012222,India
73.53333333,22.48333333,India
77.24083333,28.65555556,India
75.825,26.92472222,India
77.24972222,8.529722222,India
74.64611111,24.88333333,India
72.10166667,23.85888889,India
77.58333333,31.83333333,India
85.44388889,25.13666667,India
88.37722222,27.76472222,India
72.58805556,23.02638889,India
72.83008333,18.92980556,India
75.82186111,26.92427778,India
79.94320556,18.25913333,India
70.21330278,23.88840833,India
110.20361,-7.60778,Indonesia
105.3333333,-6.75,Indonesia
119.48944,-8.54333,Indonesia
110.49167,-7.75222,Indonesia
110.8166667,-7.4,Indonesia
137.83333,-4.75,Indonesia
101.5,-2.5,Indonesia
115.4027778,-8.259166667,Indonesia
100.7378833,-0.766625556,Indonesia
48.522118,32.00857,Iran (Islamic Republic of)
52.89028,29.93444,Iran (Islamic Republic of)
51.67777778,32.65745,Iran (Islamic Republic of)
47.235,36.60388889,Iran (Islamic Republic of)
53.16729,30.19383,Iran (Islamic Republic of)
58.36666667,29.11683,Iran (Islamic Republic of)
48.79667,36.43528,Iran (Islamic Republic of)
47.43666667,34.38833333,Iran (Islamic Republic of)
45.47333333,38.97888889,Iran (Islamic Republic of)
48.83583333,32.01861111,Iran (Islamic Republic of)
48.29138889,38.24861111,Iran (Islamic Republic of)
46.29305556,38.08138889,Iran (Islamic Republic of)
53.16666667,30.16666667,Iran (Islamic Republic of)
51.68527778,32.66972222,Iran (Islamic Republic of)
55.169,37.25802778,Iran (Islamic Republic of)
51.42051111,35.68036667,Iran (Islamic Republic of)
61.32777778,30.59388889,Iran (Islamic Republic of)
55.37555556,30.16805556,Iran (Islamic Republic of)
48.25611111,32.18944444,Iran (Islamic Republic of)
58.83888889,30.21611111,Iran (Islamic Republic of)
58.65444444,34.29,Iran (Islamic Republic of)
54.36916667,31.90138889,Iran (Islamic Republic of)
51.57045,29.77748056,Iran (Islamic Republic of)
55.72427778,37.42147222,Iran (Islamic Republic of)
51.39833333,35.65830556,Iran (Islamic Republic of)
46.47785,35.10735833,Iran (Islamic Republic of)
42.71833,35.58806,Iraq
43.26111111,35.45666667,Iraq
43.82354306,34.34098944,Iraq
44.00916667,36.19111111,Iraq
47.65777778,31.56222222,Iraq
44.42083333,32.54196944,Iraq
-6.45,53.69167,Ireland
-10.53861,51.77194,Ireland
35.35275,31.3135,Israel
35.08388889,32.92833333,Israel
34.78333333,32.06666667,Israel
35.16083,30.54111,Israel
35.18222,32.59722,Israel
34.97164889,32.82939667,Israel
34.96527778,32.67,Israel
34.89555556,31.6,Israel
35.12694444,32.70222222,Israel
10.29733333,45.95705556,Italy
9.1705,45.46588889,Italy
11.25611,43.77306,Italy
12.33894444,45.43430556,Italy
10.39638889,43.72305556,Italy
11.04167,43.46806,Italy
16.61027778,40.66638889,Italy
11.54944444,45.54916667,Italy
11.33166667,43.31861111,Italy
14.26277778,40.85138889,Italy
9.53833,45.59333,Italy
11.61944444,44.83777778,Italy
16.27094444,41.08480556,Italy
17.23694,40.7825,Italy
12.19625,44.42041667,Italy
11.67861111,43.07694444,Italy
14.32639,41.07333,Italy
7.68572,45.07253,Italy
11.88066667,45.39911111,Italy
9.72917,44.10694,Italy
10.92568,44.64624,Italy
14.48333333,40.75,Italy
14.60277778,40.63333333,Italy
13.59333333,37.28972222,Italy
14.33417,37.36611,Italy
8.991388889,39.70583333,Italy
13.3675,45.76833333,Italy
12.63333,43.725,Italy
15.26666667,40.28333333,Italy
12.77197222,41.94416667,Italy
10.99388889,45.43861111,Italy
14.94558333,38.48786111,Italy
12.62244444,43.06616667,Italy
12.79625,41.96391667,Italy
15.06891667,36.89319444,Italy
9.169555556,45.97455556,Italy
11.55,43.06666667,Italy
12.10188889,42.00683333,Italy
15.29306,37.05944,Italy
8.931111111,44.41222222,Italy
10.79444444,45.15944444,Italy
12.16305556,46.61305556,Italy
13.43305556,46.09416667,Italy
11.30416667,43.85777778,Italy
14.99666667,37.75611111,Italy
7.963611111,44.60861111,Italy
13.35305556,38.11083333,Italy
7.869166667,45.4575,Italy
12.22611111,45.95302778,Italy
11.87961111,45.41188889,Italy
11.33277778,44.49138889,Italy
-76.57111111,18.0775,Jamaica
135.7333333,34.61666667,Japan
134.7,34.83333333,Japan
130.5086111,30.315,Japan
140.1155556,40.4525,Japan
135.7694444,34.98055556,Japan
136.8833333,36.4,Japan
132.453611,34.395556,Japan
132.3246389,34.29441667,Japan
135.8394444,34.67555556,Japan
139.6105556,36.7475,Japan
127.6827778,26.20861111,Japan
135.7763889,33.83694444,Japan
144.96583,43.94944,Japan
132.435,35.11277778,Japan
141.1077778,39.00111111,Japan
142.0997222,27.71833333,Japan
138.7275,35.36083333,Japan
138.8877778,36.25527778,Japan
131.4122222,34.43055556,Japan
130.1055556,34.245,Japan
128.9038889,32.80222222,Japan
135.6094444,34.56222222,Japan
129.3783333,28.27916667,Japan
140.5522167,41.06555556,Japan
